,ID,fname,fitem,fsource,fwcn,fmat,fnut,fusage1,fusage2,fusage3,forigin,flegalname
0,A20181200015,希爾思™寵物食品 7歲以上成貓 活力長壽(型號010312HG),乾飼糧,輸入,3.5公斤、,雞肉、全穀粒小麥、玉米筋質粉、豬肉脂肪、釀造米、脫水甜菜漿、雞肝香料、硫酸鈣、乳酸、魚油,粗蛋白質不低於280%/粗脂肪不低於165%/粗纖維不高於35%/水不高於80%/磷不高於09%/鈉不高於05%/維生素e不低於550iu/kg/維生素c不低於85mg/kg,貓用寵物食品,請依照個體需求的量調整餵食量以維持適量體重。若無法確定餵食量，請向您的獸醫師諮詢。,請儲存於陰涼乾燥處,美國,【公司】台灣希爾思寵物營養品有限公司 (負責人:Brad Allen Gale)
1,A20181200014,希爾思™寵物食品 7歲以上成貓 活力長壽(型號006498HG),乾飼糧,輸入,1.5公斤、,雞肉、全穀粒小麥、玉米筋質粉、豬肉脂肪、釀造米、脫水甜菜漿、雞肝香料、硫酸鈣、乳酸、魚油,粗蛋白質不低於280%/粗脂肪不低於165%/粗纖維不高於35%/水不高於80%/磷不高於09%/鈉不高於05%/維生素e不低於550iu/kg/維生素c不低於85mg/kg,貓用寵物食品,請依照個體需求的量調整餵食量以維持適量體重。若無法確定餵食量，請向您的獸醫師諮詢。,請儲存於陰涼乾燥處,美國,【公司】台灣希爾思寵物營養品有限公司 (負責人:Brad Allen Gale)
2,A20190200373,希爾思寵物食品 成貓 7歲以上 高齡活力 雞肉特調食譜 (型號 10779),乾飼糧,輸入,5.89公斤、,雞肉、糙米、玉米筋質粉、全穀粒燕麥、豌豆蛋白、雞脂肪、雞肝香料、乳酸、黃豆油、脫水番茄粕,粗蛋白質不低於30%/粗脂肪不低於13%/粗纖維不高於3%/水不高於85%/維生素e不低於650iu/kg/抗壞血酸(維生素c)不低於100mg/kg/omega-3脂肪酸不低於025%/omega-6脂肪酸不低於2%,貓用寵物食品,請依照個體需求的量調整餵食量以維持適量營養。若無法確定餵食量，請向您的獸醫師諮詢,請儲存於陰涼乾燥無蟲害處，並避免日曬，拆封後請盡速食用完畢//,美國,【公司】台灣希爾思寵物營養品有限公司 (負責人:Brad Allen Gale)
3,A20190200372,希爾思寵物食品 成貓 7歲以上 高齡活力 雞肉特調食譜 (型號 10777),乾飼糧,輸入,1.36公斤、,雞肉、糙米、玉米筋質粉、全穀粒燕麥、豌豆蛋白、雞脂肪、雞肝香料、乳酸、黃豆油、脫水番茄粕,粗蛋白質不低於30%/粗脂肪不低於13%/粗纖維不高於3%/水不高於85%/維生素e不低於650iu/kg/抗壞血酸(維生素c)不低於100mg/kg/omega-3脂肪酸不低於025%/omega-6脂肪酸不低於2%,貓用寵物食品,請依照個體需求的量調整餵食量以維持適量營養。若無法確定餵食量，請向您的獸醫師諮詢,請儲存於陰涼乾燥無蟲害處，並避免日曬，拆封後請盡速食用完畢//,美國,【公司】台灣希爾思寵物營養品有限公司 (負責人:Brad Allen Gale)
4,A20181100284,希爾思™寵物食品 7歲以上成犬 活力長壽 小顆粒(型號010334HG),乾飼糧,輸入,2公斤、,雞肉粉、糙米、全榖粒小麥、全穀粒玉米、全榖粒高粱、碎珍珠大麥、全穀粒燕麥、豬肉脂肪、脫水甜菜漿、玉米筋質粉,粗蛋白質不低於165%/粗脂肪不低於120%/粗纖維不高於40%/水不高於100%/維生素e不低於450iu/kg/維生素c不低於85mg/kg,犬用寵物食品,請依照個體需求的量調整餵食量以維持適當體重。若無法確定餵食量，請向您的獸醫師諮詢。,請儲存於陰涼乾燥處。,美國,【公司】台灣希爾思寵物營養品有限公司 (負責人:Brad Allen Gale)
5,A20190400595,希爾思™寵物食品 7歲以上成犬 活力長壽(型號00002042),乾飼糧,輸入,15公斤、,雞肉粉、糙米、全榖粒小麥、全穀粒玉米、全榖粒高粱、碎珍珠大麥、全穀粒燕麥、豬肉脂肪、脫水甜菜漿、玉米筋質粉,粗蛋白質不低於165%/粗脂肪不低於120%/粗纖維不高於40%/水不高於100%/維生素e不低於450iu/kg/維生素c不低於85mg/kg,犬用寵物食品,請依照個體需求的量調整餵食量以維持適當體重。若無法確定餵食量，請向您的獸醫師諮詢。,請儲存於陰涼乾燥處。,美國,【公司】台灣希爾思寵物營養品有限公司 (負責人:Brad Allen Gale)
6,A20190200331,希爾思寵物食品 小型及迷你成犬 7歲以上 高齡活力 雞肉與米特調食譜(型號 10771),乾飼糧,輸入,5.67公斤、,雞肉、釀造米、黃豌豆、碎珍珠大麥、全穀粒燕麥、全穀粒玉米、蛋製品、雞脂肪、雞肝香料、玉米筋質粉,粗蛋白質不低於19%/粗脂肪不低於11%/粗纖維不高於3%/水不高於10%/維生素e不低於450iu/kg/抗壞血酸(維生素c)不低於85mg/kg/omega-6脂肪酸不低於17%,犬用寵物食品,請依照個體需求的量調整餵食量以維持適量營養。若無法確定餵食量，請向您的獸醫師諮詢,請儲存於陰涼乾燥無蟲害處，並避免日曬，拆封後請盡速食用完畢//,美國,【公司】台灣希爾思寵物營養品有限公司 (負責人:Brad Allen Gale)
7,A20190200330,希爾思寵物食品 小型及迷你成犬 7歲以上 高齡活力 雞肉與米特調食譜 (型號 10770),乾飼糧,輸入,1.58公斤、,雞肉、釀造米、黃豌豆、碎珍珠大麥、全穀粒燕麥、全穀粒玉米、蛋製品、雞脂肪、雞肝香料、玉米筋質粉,粗蛋白質不低於19%/粗脂肪不低於11%/粗纖維不高於3%/水不高於10%/維生素e不低於450iu/kg/抗壞血酸(維生素c)不低於85mg/kg/omega-6脂肪酸不低於17%,犬用寵物食品,請依照個體需求的量調整餵食量以維持適量營養。若無法確定餵食量，請向您的獸醫師諮詢,請儲存於陰涼乾燥無蟲害處，並避免日曬，拆封後請盡速食用完畢//,美國,【公司】台灣希爾思寵物營養品有限公司 (負責人:Brad Allen Gale)
8,A20190200329,希爾思寵物食品 成犬 7歲以上 高齡活力 雞肉與米特調食譜 (型號 10774),乾飼糧,輸入,9.75公斤、,雞肉、釀造米、黃豌豆、碎珍珠大麥、全穀粒燕麥、全穀粒玉米、蛋製品、雞脂肪、雞肝香料、玉米筋質粉,粗蛋白質不低於19%/粗脂肪不低於11%/粗纖維不高於3%/水不高於10%/維生素e不低於450iu/kg/抗壞血酸(維生素c)不低於85mg/kg/omega-6脂肪酸不低於17%,犬用寵物食品,請依照個體需求的量調整餵食量以維持適量營養。若無法確定餵食量，請向您的獸醫師諮詢,請儲存於陰涼乾燥無蟲害處，並避免日曬，拆封後請盡速食用完畢//,美國,【公司】台灣希爾思寵物營養品有限公司 (負責人:Brad Allen Gale)
9,A20181100302,希爾思™寵物食品 7歲以上成犬 青春活力(型號00010774),乾飼糧,輸入,9.76公斤、,雞肉、釀造米、黃豌豆、碎珍珠大麥、全穀粒燕麥、全穀粒玉米、蛋製品、雞肉脂肪、玉米筋質粉、雞肝香料,粗蛋白質不低於19%/粗脂肪不低於11%/粗纖維不高於3%/水不高於10%/亞麻油酸不低於13%/維生素e不低於450iu/kg/維生素c不低於85mg/kg/omega-3脂肪酸不低於04%/omega-6脂肪酸不低於17%,犬用寵物食品,請依照個體需求的量調整餵食量以維持適量體重，若無法確定餵食量，請向您的獸醫師諮詢。,請儲存於陰涼乾燥處。,美國,【公司】台灣希爾思寵物營養品有限公司 (負責人:Brad Allen Gale)
